,Date,Open,High,Low,Close,Adj Close,Volume,Sentiment
144,2018-08-15,68.38200400000001,68.898003,66.428001,67.737999,67.737999,45506500,0.10125123999999999
145,2018-08-16,67.98200200000001,68.456001,66.764,67.089996,67.089996,30320000,1.5047937000000002
146,2018-08-17,64.699997,65.353996,60.706001,61.099998,61.099998,94793000,0.6432040000000001
147,2018-08-21,62.122002,64.958,61.799999,64.379997,64.379997,65861000,0.5369426100000001
148,2018-08-22,64.17400400000001,64.77600100000001,62.933997999999995,64.32800300000001,64.32800300000001,29730000,0.16152360999999998
149,2018-08-23,63.827999,65.46399699999999,63.619999,64.019997,64.019997,25736500,2.76817913
150,2018-08-24,64.139999,64.769997,63.880001,64.564003,64.564003,18013000,1.0689708199999999
151,2018-08-27,63.599998,64.487999,61.762001,63.854,63.854,65396500,0.005959840000000001
152,2018-08-28,63.681999,63.776001,62.237999,62.372002,62.372002,38245500,2.1662463
153,2018-08-29,62.054001,62.369999,60.737999,61.001999,61.001999,37237000,0.0
154,2018-08-30,60.452,60.919998,59.543999,60.630001,60.630001,36083500,0.0
155,2018-08-31,60.400002,61.062,59.720001,60.332001,60.332001,26875500,0.6643775
156,2018-09-05,57.009997999999996,57.355999,55.436001,56.147999,56.147999,38604000,0.009880360000000001
157,2018-09-06,56.959998999999996,58.234001,55.776001,56.189999,56.189999,37404000,0.0
158,2018-09-07,52.02,53.669998,50.450001,52.647999,52.647999,112459500,0.6836979600000002
159,2018-09-10,54.652,57.206001,54.200001,57.099998,57.099998,71417500,0.91769122
160,2018-09-11,55.894001,56.400002,54.709998999999996,55.888,55.888,45850000,1.1135027800000001
161,2018-09-12,56.287997999999995,58.5,55.73,58.108002,58.108002,50077000,0.6229758799999999
162,2018-09-13,57.604,59.0,57.035999,57.891998,57.891998,31701500,0.7985046900000001
163,2018-09-14,57.751999,59.466,57.304001,59.040001000000004,59.040001000000004,33828000,1.5282780099999997
164,2018-09-17,58.007999,60.174,57.625999,58.967999,58.967999,34438000,3.65650244
165,2018-09-18,59.338001,60.528,55.099998,56.992001,56.992001,82737500,4.29774363
166,2018-09-19,56.102001,60.0,56.099998,59.804001,59.804001,41474500,0.38779011
167,2018-09-20,60.712002000000005,61.195999,58.666,59.666,59.666,36747000,5.353637249999999
168,2018-09-21,59.540001000000004,60.116001000000004,59.074001,59.82,59.82,25252500,0.08761599999999999
169,2018-09-24,59.695999,60.599998,58.716,59.936001,59.936001,24215000,0.15390505000000002
170,2018-09-25,60.0,60.919998,59.299999,60.198002,60.198002,22408500,0.17424744999999997
171,2018-09-26,60.382,62.778,60.222,61.916,61.916,39216000,0.75586478
172,2018-09-27,62.580002,62.992001,61.382,61.504002,61.504002,42545500,0.13046544000000002
173,2018-09-28,54.051998,55.599998,52.112,52.953998999999996,52.953998999999996,168248500,1.1262734600000002
174,2018-10-01,61.153999,62.287997999999995,60.209998999999996,62.139998999999996,62.139998999999996,108888000,0.0
175,2018-10-02,62.790001000000004,63.368,59.830002,60.203998999999996,60.203998999999996,58717500,1.66359794
176,2018-10-04,58.790001000000004,58.799999,55.534,56.366001000000004,56.366001000000004,49071000,3.7702741200000003
177,2018-10-05,54.93,54.976002,52.0,52.389998999999996,52.389998999999996,89722500,2.7333572999999998
178,2018-10-08,52.903999,53.551998,49.799999,50.112,50.112,67363500,2.2345284800000003
179,2018-10-09,51.049999,53.354,50.66,52.560001,52.560001,60303000,1.4155740200000002
180,2018-10-10,52.922001,53.102001,49.554001,51.375999,51.375999,64076500,0.5160985600000001
181,2018-10-11,51.506001,52.450001,49.806,50.445999,50.445999,40838500,0.0
182,2018-10-12,52.200001,52.397999,50.402,51.756001,51.756001,36007000,2.74683926
183,2018-10-15,51.812,52.655998,50.908001,51.917999,51.917999,31000000,1.76626902
184,2018-10-16,53.139998999999996,55.476002,52.448002,55.318001,55.318001,47632000,1.8220432999999998
185,2018-10-17,56.48,56.540001000000004,53.16,54.355999,54.355999,43277500,1.58319061
186,2018-10-18,53.858002,54.200001,52.599998,52.782001,52.782001,27106000,0.64593765
187,2018-10-19,53.478001,53.931999,50.700001,52.0,52.0,46877500,2.55297268
188,2018-10-22,52.136002000000005,52.372002,50.518002,52.189999,52.189999,28001500,1.02164895
189,2018-10-23,52.773998,59.585999,52.419998,58.827999,58.827999,95139000,1.07748429
190,2018-10-25,63.444,64.199997,60.202,62.972,62.972,104203500,2.85024767
191,2018-10-26,61.650002,67.980003,61.330002,66.18,66.18,137127500,4.27455791
192,2018-10-29,67.494003,69.431999,65.300003,66.970001,66.970001,72430000,0.23487745000000002
193,2018-10-31,66.508003,68.400002,65.82,67.46399699999999,67.46399699999999,38121500,1.4642523699999999
194,2018-11-01,67.652,69.568001,66.945999,68.856003,68.856003,40000500,2.2360929
195,2018-11-02,68.748001,69.839996,68.181999,69.281998,69.281998,39040000,1.7213657299999998
196,2018-11-05,68.099998,68.792,66.028,68.279999,68.279999,39155000,0.0
197,2018-11-06,67.814003,69.760002,67.218002,68.211998,68.211998,33814500,0.99694775
198,2018-11-07,68.667999,70.236,68.160004,69.63200400000001,69.63200400000001,36872500,0.8895844300000002
199,2018-11-08,69.699997,71.515999,69.688004,70.279999,70.279999,35453500,1.14441853
200,2018-11-09,69.800003,70.800003,69.045998,70.101997,70.101997,25494000,1.43531161
201,2018-11-12,69.67400400000001,69.956001,66.068001,66.255997,66.255997,34707500,0.81949625
202,2018-11-13,66.63200400000001,68.940002,66.440002,67.746002,67.746002,27243000,0.16040025000000002
203,2018-11-14,68.540001,69.42199699999999,67.43,68.800003,68.800003,25201500,2.08410012
204,2018-11-15,68.466003,69.716003,67.807999,69.688004,69.688004,23128500,2.34755951
205,2018-11-16,69.038002,71.139999,69.024002,70.862,70.862,36031000,0.71440596
206,2018-11-19,71.26799799999999,73.349998,70.57599599999999,70.694,70.694,48544500,3.235606890000001
207,2018-11-20,68.349998,69.959999,66.709999,69.498001,69.498001,40023500,0.8488078600000001
208,2018-11-21,70.400002,70.620003,67.480003,67.638,67.638,23434000,0.80612521
209,2018-11-23,66.870003,67.5,65.110001,65.166,65.166,21013000,0.35874761
210,2018-11-26,65.0,69.244003,65.0,69.199997,69.199997,39960500,3.1580967
211,2018-11-27,68.010002,69.391998,67.099998,68.783997,68.783997,31791500,0.22553001
212,2018-11-28,69.197998,69.655998,68.442001,69.57399699999999,69.57399699999999,20638000,0.3029297
213,2018-11-29,69.400002,69.5,67.910004,68.234001,68.234001,15403500,2.72251548
214,2018-11-30,68.365997,70.32,67.652,70.096001,70.096001,28145500,1.17793623
215,2018-12-03,72.0,73.199997,70.400002,71.697998,71.697998,41532500,0.55947689
216,2018-12-04,71.209999,73.736,70.400002,71.940002,71.940002,42309500,0.00066564
217,2018-12-06,71.202003,73.475998,70.152,72.612,72.612,39212500,0.10125123999999999
218,2018-12-07,73.800003,75.898003,71.529999,71.594002,71.594002,57556000,0.01752976
219,2018-12-10,72.0,73.195999,70.624001,73.029999,73.029999,33067500,0.31069476
220,2018-12-11,73.98200200000001,74.433998,72.045998,73.351997,73.351997,31544000,4.402730150000001
221,2018-12-12,73.884003,74.38200400000001,73.031998,73.32,73.32,25135000,1.51218957
222,2018-12-13,74.029999,75.487999,73.349998,75.358002,75.358002,36829500,0.14235529000000002
223,2018-12-14,75.0,75.57399699999999,72.865997,73.141998,73.141998,31688000,1.7767029
224,2018-12-17,72.400002,73.139999,68.77600100000001,69.683998,69.683998,38370000,0.0
225,2018-12-18,70.108002,70.309998,66.737999,67.405998,67.405998,35500000,2.19436796
226,2018-12-19,67.519997,69.402,65.947998,66.594002,66.594002,41371000,7.845129369999998
227,2018-12-20,65.410004,66.057999,62.374001,63.076,63.076,45359500,2.06005536
228,2018-12-21,63.48,64.694,62.487999,63.953998999999996,63.953998999999996,40084000,1.13109991
229,2018-12-24,62.700001,62.900002,59.040001000000004,59.077999,59.077999,27799500,1.07133634
230,2018-12-26,60.0,65.393997,58.818001,65.218002,65.218002,40815500,2.4851913100000007
231,2018-12-27,63.967999,64.433998,60.299999,63.226002,63.226002,42875500,1.83110115
232,2018-12-28,64.620003,67.248001,63.681999,66.774002,66.774002,49695000,0.44557889000000006
233,2018-12-31,67.557999,67.842003,65.052002,66.559998,66.559998,31511500,1.65830381
234,2019-01-02,61.220001,63.026001,59.759997999999996,62.023998,62.023998,58293000,0.7919220100000001
235,2019-01-03,61.400002,61.880001,59.476002,60.071999,60.071999,34826000,2.9831321200000005
236,2019-01-04,61.200001,63.599998,60.546001000000004,63.537997999999995,63.537997999999995,36970500,0.08761599999999999
237,2019-01-07,64.344002,67.348,63.549999,66.991997,66.991997,37756000,0.9260514100000001
238,2019-01-08,68.391998,68.802002,65.403999,67.07,67.07,35042500,1.1216106300000002
239,2019-01-09,67.099998,68.699997,66.293999,67.706001,67.706001,27164500,1.4753397099999999
240,2019-01-10,66.879997,69.07800300000001,66.358002,68.994003,68.994003,30282000,1.5087270099999999
241,2019-01-11,68.417999,69.681999,67.753998,69.452003,69.452003,25195500,0.6950682699999999
242,2019-01-14,68.475998,68.5,66.800003,66.879997,66.879997,26236500,1.1322298
243,2019-01-15,67.0,69.760002,66.900002,68.886002,68.886002,30283000,0.44957025
244,2019-01-16,68.956001,70.400002,68.699997,69.209999,69.209999,23458500,1.06962425
245,2019-01-17,69.241997,70.300003,68.83000200000001,69.461998,69.461998,18383500,1.3822369399999999
246,2019-01-18,64.599998,65.42600300000001,59.945999,60.452,60.452,120754000,0.5275116899999999
247,2019-01-22,60.964001,61.599998,59.099998,59.784,59.784,60333500,1.1088481099999998
248,2019-01-23,58.5,58.900002,56.338001,57.518002,57.518002,62650000,1.5821450899999998
249,2019-01-24,56.605999,58.736,55.855999,58.301998,58.301998,40061000,0.0
250,2019-01-25,58.877998,59.703998999999996,57.91,59.408001,59.408001,36248000,4.480006660000001
251,2019-01-28,58.582001,59.492001,57.549999,59.276001,59.276001,32116500,0.79614162
252,2019-01-29,59.054001,59.712002000000005,58.360001000000004,59.492001,59.492001,23108500,0.49042009000000003
253,2019-01-30,60.09,61.799999,59.698002,61.754002,61.754002,56251500,1.4002517300000001
254,2019-01-31,60.200001,62.312,58.799999,61.403999,61.403999,62846000,2.9455789200000004
255,2019-02-01,61.084,63.220001,60.700001,62.442001,62.442001,36417000,2.2876975200000005
256,2019-02-04,62.596001,63.060001,60.375999,62.577999,62.577999,36760500,1.0905923799999997
257,2019-02-05,62.498001,64.487999,62.450001,64.269997,64.269997,33714000,1.2885551
258,2019-02-06,63.917999,64.848,63.124001,63.444,63.444,25192500,0.45620314
259,2019-02-07,62.66,62.939999,60.599998,61.501999,61.501999,32603000,1.4124935
260,2019-02-08,61.366001000000004,61.490002000000004,59.700001,61.16,61.16,29221000,1.24459459
261,2019-02-11,62.32,63.720001,62.099998,62.568001,62.568001,35648500,4.32062784
262,2019-02-12,63.240002000000004,63.638,61.924,62.362,62.362,27588000,0.07463824
263,2019-02-13,62.470001,62.549999,61.113997999999995,61.633998999999996,61.633998999999996,25708000,1.28319433
264,2019-02-14,60.675999,61.354,60.200001,60.754002,60.754002,26004000,2.78683111
265,2019-02-15,60.900002,61.599998,60.779999,61.576,61.576,19524500,0.9157232499999999
266,2019-02-19,61.312,62.307999,61.094002,61.127998,61.127998,20842000,0.10125123999999999
267,2019-02-20,60.882,61.259997999999996,59.799999,60.512001,60.512001,35710500,0.0
268,2019-02-21,60.362,60.647999,58.099998,58.245998,58.245998,44546000,4.65362191
269,2019-02-22,58.897999,59.299999,58.419998,58.942001,58.942001,28703000,2.63438165
270,2019-02-25,59.582001,60.580002,59.400002,59.754002,59.754002,33132500,0.27881280999999997
271,2019-02-26,58.444,60.402,57.754002,59.571999,59.571999,42912500,4.359539239999999
272,2019-02-27,60.355999,63.259997999999996,60.110001000000004,62.948002,62.948002,55919500,0.91457579
273,2019-02-28,63.784,64.0,62.161999,63.976002,63.976002,52603500,0.9253212399999999
274,2019-03-01,61.388,61.425999,58.380001,58.958,58.958,114557000,2.09249066
275,2019-03-04,59.624001,59.799999,56.556,57.071999,57.071999,85484000,0.50491961
276,2019-03-05,56.400002,56.799999,54.02,55.307999,55.307999,93823500,0.7599220200000001
277,2019-03-06,55.296001000000004,56.301998,54.877998,55.248001,55.248001,51677500,0.26284799999999997
278,2019-03-07,55.768002,56.939999,54.849998,55.318001,55.318001,47212500,4.746722210000001
279,2019-03-08,55.382,57.118,55.178001,56.827999,56.827999,44098000,2.16730068
280,2019-03-11,56.703998999999996,58.256001,56.099998,58.183997999999995,58.183997999999995,36961500,0.81000642
281,2019-03-12,57.298,57.613997999999995,56.212002000000005,56.672001,56.672001,37520500,1.49699047
282,2019-03-13,56.779999,58.397999,56.540001000000004,57.792,57.792,34223500,0.05121169
283,2019-03-14,58.490002000000004,59.077999,57.658001,57.992001,57.992001,35517000,0.22140964000000002
284,2019-03-15,56.702,56.743999,54.880001,55.085999,55.085999,73927500,0.51497834
285,2019-03-18,55.200001,55.610001000000004,53.459998999999996,53.897999,53.897999,51405000,0.59474944
286,2019-03-19,53.5,54.66,52.692001,53.493999,53.493999,59003000,0.04092529
287,2019-03-20,53.938,54.993999,53.259997999999996,54.720001,54.720001,34541000,1.01626883
288,2019-03-21,54.52,55.290001000000004,53.689999,54.804001,54.804001,29735500,2.14074518
289,2019-03-22,54.515999,54.560001,52.799999,52.905998,52.905998,43728000,3.24840468
290,2019-03-25,51.942001,52.636002000000005,50.891998,52.084,52.084,51075000,0.74753316
291,2019-03-26,52.888,54.051998,52.886002000000005,53.554001,53.554001,36754500,3.3555521500000003
292,2019-03-27,53.75,55.074001,53.636002000000005,54.966,54.966,43896000,0.8693304400000001
293,2019-03-28,55.431999,56.066002000000005,55.02,55.723999,55.723999,33870500,0.61646081
294,2019-03-29,55.740002000000004,56.032001,54.900002,55.972,55.972,29956500,3.1765838299999993
295,2019-04-01,56.523998,57.84,56.256001,57.835999,57.835999,40552000,1.42297396
296,2019-04-02,57.66,57.888,56.776001,57.175999,57.175999,27394500,1.4250260899999998
297,2019-04-03,57.464001,59.234001,57.433997999999995,58.362,58.362,39597000,0.8572157599999999
298,2019-04-04,52.377998,54.240002000000004,52.118,53.556,53.556,118603500,3.7352784800000003
299,2019-04-05,53.972,55.220001,53.222,54.992001,54.992001,65191500,3.37781502
300,2019-04-08,55.537997999999995,56.231998,54.088001,54.639998999999996,54.639998999999996,52052000,1.96371451
301,2019-04-09,54.330002,55.0,53.922001,54.462002000000005,54.462002000000005,29520000,3.05404054
302,2019-04-10,55.348,55.675999,54.577999,55.212002000000005,55.212002000000005,35306500,1.47249414
303,2019-04-11,53.66,54.099998,53.119999,53.683997999999995,53.683997999999995,49179500,0.7096396899999999
